# Target labels
 ELF2UF2Build
# Source files and their labels
D:/My files/programming/Pico/Code/freertos/build/CMakeFiles/ELF2UF2Build
D:/My files/programming/Pico/Code/freertos/build/CMakeFiles/ELF2UF2Build.rule
D:/My files/programming/Pico/Code/freertos/build/CMakeFiles/ELF2UF2Build-complete.rule
D:/My files/programming/Pico/Code/freertos/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-build.rule
D:/My files/programming/Pico/Code/freertos/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-configure.rule
D:/My files/programming/Pico/Code/freertos/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-download.rule
D:/My files/programming/Pico/Code/freertos/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-install.rule
D:/My files/programming/Pico/Code/freertos/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-mkdir.rule
D:/My files/programming/Pico/Code/freertos/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-patch.rule
D:/My files/programming/Pico/Code/freertos/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-update.rule
